buffer,resolution,realised_deg,signal,n_cells,freq,variant,period,lag,lag_kind,n,block,r,p_naive,n_eff_first,p_eff_first,n_eff_nw,p_eff_nw,boot_lo,boot_hi,p_perm,p_fdr,fdr_reject,verdict
0.25,0.25,0.2728,footprint,11,ME,stl,12,6,peak,84,4,0.2141,0.05047497719778554,84.0,0.05047497719778548,73.7,0.06760033240185391,-0.1614,0.4638,0.1365726854629074,0.26564384092878396,False,ns
0.1,native,0.0546,footprint,435,W,level,52,0,lag0,377,7,-0.0478,0.3547836638583364,307.5,0.40363837680972803,292.5,0.4154609962955896,-0.1575,0.0493,0.4377124575084983,0.9961690201642212,False,ns
0.1,native,0.0546,footprint,435,W,level,52,3,peak,374,7,-0.0781,0.1316324344883184,305.1,0.17362850347906197,290.2,0.18460417548874444,-0.1938,0.0248,0.20815836832633472,0.3359328134373125,False,ns
0.1,native,0.0546,footprint,435,W,intensity-model,52,0,lag0,377,7,0.0434,0.4012144189637091,314.1,0.4438202798813115,305.3,0.4503798851753537,-0.0627,0.1334,0.4767046590681864,0.9961690201642212,False,ns
0.1,native,0.0546,footprint,435,W,intensity-model,52,-2,peak,375,7,0.0694,0.1799762568657549,308.2,0.22451062872420538,302.2,0.22906291139525528,-0.0251,0.1546,0.20915816836632672,0.3359328134373125,False,ns
0.1,native,0.0546,footprint,435,W,yoy,52,0,lag0,325,7,-0.0155,0.7803603336624637,255.0,0.8050984008885682,243.6,0.8094793047414136,-0.1658,0.13,0.8010397920415917,0.9961690201642212,False,ns
0.1,native,0.0546,footprint,435,W,yoy,52,7,peak,318,7,-0.0473,0.4001074122503483,249.7,0.45642858379342893,238.5,0.4667703560535221,-0.2302,0.1363,0.4461107778444311,0.5748610277944411,False,ns
0.1,native,0.0546,footprint,435,W,stl,52,0,lag0,377,7,-0.0101,0.8453638937641933,302.2,0.8614952974453064,302.7,0.8613669181398931,-0.1232,0.0883,0.8580283943211358,0.9961690201642212,False,ns
0.1,native,0.0546,footprint,435,W,stl,52,2,peak,375,7,-0.0305,0.5557398942902902,300.6,0.5981360602760717,301.2,0.5977802876948533,-0.1299,0.0614,0.6032793441311738,0.6227399681354052,False,ns
0.1,native,0.0546,footprint,435,ME,level,12,0,lag0,90,4,-0.072,0.5003375713163546,64.6,0.5702524590987724,60.0,0.584774473684949,-0.3385,0.1388,0.619876024795041,0.9961690201642212,False,ns
0.1,native,0.0546,footprint,435,ME,level,12,-5,peak,85,4,-0.3353,0.0017076147964226838,59.0,0.009429623358041435,55.6,0.01185321761107961,-0.5827,-0.0532,0.007798440311937612,0.1959608078384323,False,fragile (naive-only)
0.1,native,0.0546,footprint,435,ME,intensity-model,12,0,lag0,90,4,0.0912,0.39287091474189006,68.9,0.456727839873359,63.9,0.4741930468334208,-0.1589,0.2692,0.5206958608278345,0.9961690201642212,False,ns
0.1,native,0.0546,footprint,435,ME,intensity-model,12,6,peak,84,4,0.278,0.01045915922313676,64.6,0.025423382279043116,60.9,0.030236114951227647,-0.0953,0.5422,0.04779044191161767,0.1959608078384323,False,fragile (naive-only)
0.1,native,0.0546,footprint,435,ME,yoy,12,0,lag0,78,4,-0.0293,0.7990369222708739,53.1,0.834880145661116,51.1,0.8382102877875479,-0.4208,0.2745,0.8512297540491902,0.9961690201642212,False,ns
0.1,native,0.0546,footprint,435,ME,yoy,12,-6,peak,72,4,-0.2836,0.015775514057795086,50.2,0.04548578319670313,47.5,0.05197540737170749,-0.6216,0.1438,0.04859028194361128,0.1959608078384323,False,fragile (naive-only)
0.1,native,0.0546,footprint,435,ME,stl,12,0,lag0,90,4,0.014,0.8955227046161676,68.4,0.9092501281019322,63.7,0.9125347769397447,-0.2584,0.2142,0.9338132373525295,0.9961690201642212,False,ns
0.1,native,0.0546,footprint,435,ME,stl,12,6,peak,84,4,0.2258,0.038911502076542565,64.2,0.07235883442490273,59.7,0.08358346378264778,-0.2063,0.5185,0.1279744051189762,0.26564384092878396,False,fragile (naive-only)
0.1,0.1,0.1091,footprint,72,W,level,52,0,lag0,377,7,-0.0293,0.5708378913756413,326.4,0.5980755256980455,310.8,0.6070371040988818,-0.1376,0.0648,0.6250749850029994,0.9961690201642212,False,ns
0.1,0.1,0.1091,footprint,72,W,level,52,-8,peak,369,7,-0.0462,0.37646194345484046,290.5,0.4330438777546762,283.5,0.4386512717113688,-0.163,0.0504,0.4433113377324535,0.5748610277944411,False,ns
0.1,0.1,0.1091,footprint,72,W,intensity-model,52,0,lag0,377,7,0.0267,0.6051476524498156,329.0,0.6292732278608761,316.0,0.6362102700984634,-0.0766,0.1135,0.6516696660667867,0.9961690201642212,False,ns
0.1,0.1,0.1091,footprint,72,W,intensity-model,52,-2,peak,375,7,0.0587,0.25709173676236846,323.4,0.292892950490421,313.1,0.3007449905098733,-0.0361,0.145,0.28734253149370126,0.42767260501388094,False,ns
0.1,0.1,0.1091,footprint,72,W,yoy,52,0,lag0,325,7,-0.0161,0.7727399263654535,244.4,0.8025141188533842,240.0,0.804276867294693,-0.1672,0.1323,0.7920415916816637,0.9961690201642212,False,ns
0.1,0.1,0.1091,footprint,72,W,yoy,52,7,peak,318,7,-0.0343,0.5427787348864141,239.1,0.598184024818596,234.9,0.601438995430278,-0.2217,0.1437,0.5760847830433913,0.6056755861942367,False,ns
0.1,0.1,0.1091,footprint,72,W,stl,52,0,lag0,377,7,-0.0132,0.7977858466083503,312.1,0.8158000515419523,293.6,0.8212752620393292,-0.125,0.0864,0.8384323135372925,0.9961690201642212,False,ns
0.1,0.1,0.1091,footprint,72,W,stl,52,2,peak,375,7,-0.0206,0.690943452241358,310.4,0.7177456126790773,292.1,0.7259378538263965,-0.129,0.0803,0.7384523095380924,0.7384523095380924,False,ns
0.1,0.1,0.1091,footprint,72,ME,level,12,0,lag0,90,4,-0.0275,0.7966759986306942,71.7,0.8188242857036786,65.2,0.8273001920342503,-0.2963,0.171,0.8480303939212157,0.9961690201642212,False,ns
0.1,0.1,0.1091,footprint,72,ME,level,12,-5,peak,85,4,-0.2588,0.016764222569607485,66.4,0.03534304085094094,60.7,0.044618978403255544,-0.5226,0.0073,0.04859028194361128,0.1959608078384323,False,fragile (naive-only)
0.1,0.1,0.1091,footprint,72,ME,intensity-model,12,0,lag0,90,4,0.0696,0.5145265793767747,73.4,0.5573980585326748,66.9,0.576054483010976,-0.1823,0.2449,0.6212757448510298,0.9961690201642212,False,ns
0.1,0.1,0.1091,footprint,72,ME,intensity-model,12,6,peak,84,4,0.2723,0.012201964805002366,68.7,0.023899523778439707,63.5,0.030101166935848925,-0.1147,0.5306,0.04899020195960808,0.1959608078384323,False,fragile (naive-only)
0.1,0.1,0.1091,footprint,72,ME,yoy,12,0,lag0,78,4,-0.025,0.8277553083244393,58.5,0.8514155779719164,54.2,0.8570530601613277,-0.418,0.2724,0.8688262347530494,0.9961690201642212,False,ns
0.1,0.1,0.1091,footprint,72,ME,yoy,12,-6,peak,72,4,-0.2632,0.025483923816585815,54.7,0.05281304582868408,49.9,0.06493768539235832,-0.6082,0.1607,0.06778644271145771,0.21691661667666468,False,fragile (naive-only)
0.1,0.1,0.1091,footprint,72,ME,stl,12,0,lag0,90,4,0.0328,0.7589238980049235,71.3,0.785539987848374,65.8,0.7940471598801448,-0.2428,0.2273,0.8474305138972206,0.9961690201642212,False,ns
0.1,0.1,0.1091,footprint,72,ME,stl,12,6,peak,84,4,0.2536,0.019925850277349083,66.9,0.03852622799979251,61.7,0.047295834760037736,-0.2003,0.5318,0.08218356328734253,0.23907945683590553,False,fragile (naive-only)
0.1,0.15,0.1637,footprint,39,W,level,52,0,lag0,377,7,-0.1315,0.010587645802842794,302.3,0.022202259970542475,273.5,0.02966817969394894,-0.2654,-0.0065,0.033793241351729654,0.9961690201642212,False,fragile (naive-only)
0.1,0.15,0.1637,footprint,39,W,level,52,3,peak,374,7,-0.1664,0.001238675788393286,299.7,0.003867583590565249,271.3,0.006011327045927322,-0.3081,-0.0378,0.007398520295940812,0.1959608078384323,False,fragile (naive-only)
0.1,0.15,0.1637,footprint,39,W,intensity-model,52,0,lag0,377,7,-0.0034,0.9479217713734234,317.3,0.9522468545869428,299.1,0.9536460866885603,-0.1262,0.1095,0.9580083983203359,0.9961690201642212,False,ns
0.1,0.15,0.1637,footprint,39,W,intensity-model,52,-2,peak,375,7,0.0501,0.333660287771193,314.4,0.37634083343608005,297.5,0.38962017453739894,-0.067,0.1595,0.3869226154769046,0.5383271171852586,False,ns
0.1,0.15,0.1637,footprint,39,W,yoy,52,0,lag0,325,7,-0.0188,0.7356442350931426,234.4,0.7746680887667997,241.6,0.7712857360549866,-0.1602,0.1328,0.7658468306338733,0.9961690201642212,False,ns
0.1,0.15,0.1637,footprint,39,W,yoy,52,-8,peak,317,7,0.0376,0.5046037563382356,224.6,0.5749974977121277,221.1,0.57796612449513,-0.0771,0.1558,0.5358928214357128,0.5913300098600969,False,ns
0.1,0.15,0.1637,footprint,39,W,stl,52,0,lag0,377,7,0.0338,0.5123299569847766,306.0,0.5553172805383522,312.9,0.5508355935868041,-0.0804,0.1465,0.5832833433313337,0.9961690201642212,False,ns
0.1,0.15,0.1637,footprint,39,W,stl,52,-2,peak,375,7,0.09,0.08180473838425062,304.4,0.11719580223529436,311.3,0.11304501531879962,-0.0132,0.1967,0.10617876424715057,0.261363111992986,False,ns
0.1,0.15,0.1637,footprint,39,ME,level,12,0,lag0,90,4,-0.2294,0.0296300443030379,64.8,0.06650467763589547,61.7,0.07359952574576414,-0.4874,0.0292,0.08758248350329934,0.9961690201642212,False,fragile (naive-only)
0.1,0.15,0.1637,footprint,39,ME,level,12,-5,peak,85,4,-0.3281,0.002170547955284568,60.9,0.009903262843466074,58.1,0.01184709640749781,-0.5314,-0.0831,0.011797640471905619,0.1959608078384323,False,fragile (naive-only)
0.1,0.15,0.1637,footprint,39,ME,intensity-model,12,0,lag0,90,4,0.0002,0.9985882230712927,74.5,0.9987189225155337,71.6,0.998745322408508,-0.2624,0.2331,0.9988002399520096,0.9988002399520096,False,ns
0.1,0.15,0.1637,footprint,39,ME,intensity-model,12,6,peak,84,4,0.2331,0.03284062240895526,71.0,0.050454021587463455,68.4,0.05504302382252795,-0.1506,0.4975,0.09718056388722256,0.2591481703659268,False,fragile (naive-only)
0.1,0.15,0.1637,footprint,39,ME,yoy,12,0,lag0,78,4,-0.0275,0.8114058802255071,64.3,0.8290555915728903,59.3,0.8361043575207958,-0.3806,0.2915,0.8658268346330734,0.9961690201642212,False,ns
0.1,0.15,0.1637,footprint,39,ME,yoy,12,6,peak,72,4,0.2642,0.024921564310323545,58.7,0.043709935101560904,54.7,0.052035788993638574,-0.1507,0.4896,0.13437312537492502,0.26564384092878396,False,fragile (naive-only)
0.1,0.15,0.1637,footprint,39,ME,stl,12,0,lag0,90,4,-0.0841,0.43075523524226783,80.1,0.4581494647953011,73.5,0.47799023329179213,-0.3857,0.181,0.5836832633473306,0.9961690201642212,False,ns
0.1,0.15,0.1637,footprint,39,ME,stl,12,6,peak,84,4,0.2215,0.04291301600846278,74.9,0.05629871585576127,68.6,0.06821501426974953,-0.2253,0.5026,0.1299740051989602,0.26564384092878396,False,fragile (naive-only)
0.1,0.25,0.2728,footprint,12,W,level,52,0,lag0,377,7,0.0303,0.5570688052056081,310.0,0.5946485357626528,291.7,0.6058342200258154,-0.0779,0.1243,0.615876824635073,0.9961690201642212,False,ns
0.1,0.25,0.2728,footprint,12,W,level,52,1,peak,376,7,0.0444,0.3908622437448594,309.3,0.43677136100214475,291.2,0.4506446125958642,-0.063,0.1381,0.46130773845230955,0.5788959855087806,False,ns
0.1,0.25,0.2728,footprint,12,W,intensity-model,52,0,lag0,377,7,0.0258,0.6174289770969247,310.0,0.6508035423229904,291.7,0.6606818671956871,-0.0826,0.1204,0.6716656668666267,0.9961690201642212,False,ns
0.1,0.25,0.2728,footprint,12,W,intensity-model,52,1,peak,376,7,0.0399,0.44085281288043726,309.3,0.4848377786499941,291.2,0.49802590292799914,-0.0683,0.1343,0.5132973405318936,0.5889067800474992,False,ns
0.1,0.25,0.2728,footprint,12,W,yoy,52,0,lag0,325,7,-0.0259,0.6419030273246643,217.2,0.7043692918245592,218.5,0.7035211001724054,-0.1809,0.1289,0.7032593481303739,0.9961690201642212,False,ns
0.1,0.25,0.2728,footprint,12,W,yoy,52,-1,peak,324,7,-0.0429,0.44203876626069777,212.4,0.5345298323265196,216.5,0.530483884434351,-0.2079,0.1192,0.49870025994801037,0.5889067800474992,False,ns
0.1,0.25,0.2728,footprint,12,W,stl,52,0,lag0,377,7,0.0467,0.3654777376053532,320.1,0.4046064358480279,307.6,0.4139988374709375,-0.0485,0.1373,0.41631673665266944,0.9961690201642212,False,ns
0.1,0.25,0.2728,footprint,12,W,stl,52,6,peak,371,7,0.074,0.1546939306867529,315.0,0.18998401039066276,302.7,0.1989311600778491,-0.0406,0.1759,0.1827634473105379,0.31647724509152225,False,ns
0.1,0.25,0.2728,footprint,12,ME,level,12,0,lag0,90,4,0.084,0.4314219001943729,66.6,0.5005570695686723,65.5,0.5043222047001568,-0.1538,0.2743,0.5560887822435513,0.9961690201642212,False,ns
0.1,0.25,0.2728,footprint,12,ME,level,12,6,peak,84,4,0.2742,0.011614188296572398,63.5,0.029043430923004813,62.8,0.029949661439645194,-0.1399,0.548,0.03799240151969606,0.1959608078384323,False,fragile (naive-only)
0.1,0.25,0.2728,footprint,12,ME,intensity-model,12,0,lag0,90,4,0.0625,0.5582824700699377,66.7,0.6161075303362954,65.5,0.6193417947955264,-0.1783,0.2577,0.6680663867226555,0.9961690201642212,False,ns
0.1,0.25,0.2728,footprint,12,ME,intensity-model,12,6,peak,84,4,0.2542,0.01963106388032286,63.6,0.04329292417909084,63.0,0.04442595916871181,-0.1647,0.5372,0.05638872225554889,0.1980235531841,False,fragile (naive-only)
0.1,0.25,0.2728,footprint,12,ME,yoy,12,0,lag0,78,4,-0.0454,0.6931580123776457,51.8,0.7497216388229055,52.7,0.7476113668299824,-0.4517,0.2751,0.7500499900019996,0.9961690201642212,False,ns
0.1,0.25,0.2728,footprint,12,ME,yoy,12,6,peak,72,4,0.2564,0.029676681529478624,47.8,0.07901077754078305,48.5,0.0769620961000438,-0.2077,0.5216,0.1195760847830434,0.26564384092878396,False,fragile (naive-only)
0.1,0.25,0.2728,footprint,12,ME,stl,12,0,lag0,90,4,0.0518,0.6277205708000428,76.9,0.6548073638534873,74.3,0.660371239269249,-0.1666,0.2361,0.6962607478504299,0.9961690201642212,False,ns
0.1,0.25,0.2728,footprint,12,ME,stl,12,5,peak,85,4,0.2576,0.017316101221904714,72.7,0.02816767096282608,70.2,0.03104044602872514,-0.1651,0.4779,0.03279344131173765,0.1959608078384323,False,fragile (naive-only)
